Date,Target_Value,Feature_A,Feature_B,Target_Value_lag_1,Feature_A_lag_1,Target_Value_lag_2,Feature_A_lag_2,Target_Value_lag_3,Feature_A_lag_3,Target_Value_rolling_mean_3,Target_Value_rolling_std_3,Feature_A_rolling_mean_3,Feature_A_rolling_std_3,month,day_of_week,day_of_year
2022-01-04,102.68856267031693,87.71283886011209,63.88762322550636,101.37247916617706,92.16520881391914,101.18295146617288,86.74817999920585,100.37371694984935,78.34370385729508,101.74799776755562,0.8200469129854664,88.87540922441235,2.8895895355258125,1,1,4
2022-01-05,103.85492846878982,86.05729900624137,63.41229015828371,102.68856267031693,87.71283886011209,101.37247916617706,92.16520881391914,101.18295146617288,86.74817999920585,102.63865676842794,1.2419768855711941,88.64511556009086,3.1588756605276322,1,2,5
2022-01-06,104.1763809431711,78.13375076929495,63.447874628518576,103.85492846878982,86.05729900624137,102.68856267031693,87.71283886011209,101.37247916617706,92.16520881391914,103.57329069409262,0.7828733488642444,83.96796287854947,5.119934204046722,1,3,6
2022-01-07,105.26957425228885,81.40817674069994,63.61934875852435,104.1763809431711,78.13375076929495,103.85492846878982,86.05729900624137,102.68856267031693,87.71283886011209,104.43362788808327,0.7415778220745189,81.86640883874543,3.9815997610964744,1,4,7
2022-01-08,106.05977588242635,79.25524688707524,63.875105030954536,105.26957425228885,81.40817674069994,104.1763809431711,78.13375076929495,103.85492846878982,86.05729900624137,105.16857702596211,0.9457507357106502,79.59905813235672,1.6640676037467446,1,5,8
2022-01-09,107.76573893767464,78.52651496967358,63.58008379537076,106.05977588242635,79.25524688707524,105.26957425228885,81.40817674069994,104.1763809431711,78.13375076929495,106.36502969079662,1.2757720994695863,79.72997953248291,1.4983397325408436,1,6,9
2022-01-10,108.77778772341449,87.49212860504716,63.09485651093105,107.76573893767464,78.52651496967358,106.05977588242635,79.25524688707524,105.26957425228885,81.40817674069994,107.53443418117183,1.373689742890778,81.75796348726533,4.979282051696744,1,0,10
2022-01-11,108.77778772341449,77.77009786653475,63.422771834273156,108.77778772341449,87.49212860504716,107.76573893767464,78.52651496967358,106.05977588242635,79.25524688707524,108.44043812816788,0.5843066388797096,81.26291381375184,5.407899721291951,1,1,11
2022-01-12,108.77778772341449,86.94890667499156,63.467699408432885,108.77778772341449,77.77009786653475,108.77778772341449,87.49212860504716,107.76573893767464,78.52651496967358,108.77778772341449,0.0,84.0703777155245,5.462958644179245,1,2,12
2022-01-13,108.77778772341449,89.35725374667602,63.089439627541935,108.77778772341449,86.94890667499156,108.77778772341449,77.77009786653475,108.77778772341449,87.49212860504716,108.77778772341449,0.0,84.69208609606744,6.114366254303415,1,3,13
2022-01-14,108.3694967432125,87.0635970068764,63.7585235584781,108.77778772341449,89.35725374667602,108.77778772341449,86.94890667499156,108.77778772341449,77.77009786653475,108.64169073001382,0.2357269073267552,87.789919142848,1.35856239765573,1,4,14
2022-01-15,109.67879330432784,90.26289532945523,62.305249732900435,108.3694967432125,87.0635970068764,108.77778772341449,89.35725374667602,108.77778772341449,86.94890667499156,108.94202592365161,0.6699216454553986,88.89458202766922,1.6490683063141869,1,5,15
2022-01-16,109.35346557622799,89.73040891643329,61.26515922514886,109.67879330432784,90.26289532945523,108.3694967432125,87.0635970068764,108.77778772341449,89.35725374667602,109.1339185412561,0.6817001149042835,89.01896708425498,1.7142023070931067,1,6,16
2022-01-17,110.31375330470877,86.85719195777146,62.030155707424555,109.35346557622799,89.73040891643329,109.67879330432784,90.26289532945523,108.3694967432125,87.0635970068764,109.78200406175488,0.4883927473906909,88.95016540121999,1.8320176913033126,1,0,17
2022-01-18,109.38645918031715,82.0330891991204,61.638832728619256,110.31375330470877,86.85719195777146,109.35346557622799,89.73040891643329,109.67879330432784,90.26289532945523,109.6845593537513,0.5451476088349324,86.20689669110838,3.889645955355876,1,1,18
